Errors,EXTID__c,Id,Industry,Name,Type
,001D000000y7IB9,001Aa00001GhHy9IAF,Food & Beverages,ACC_317,
,001D000000zra8U,001Aa00001GhHyAIAV,Biotech. -  Healthcare - Pharmaceutical,ACC_318,
,001D00000113n72,001Aa00001GhHyBIAV,,ACC_319,
,001D0000011xCbG,001Aa00001GhHyCIAV,Real Estate,ACC_320,
,001D0000011xFlZ,001Aa00001GhHyDIAV,Other,ACC_321,
,001D0000011xHo3,001Aa00001GhHyEIAV,Entertainment - Leisure,ACC_322,
,001D0000011xKeI,001Aa00001GhHyFIAV,Agriculture,ACC_323,
,001D0000011zCYn,001Aa00001GhHyGIAV,Entertainment - Leisure,Parcs des Belles Aventures,
,001D00000153oKp,001Aa00001GhHyHIAV,Consulting - IT - Services  - Software,ACC_325,
,001D00000155f8w,001Aa00001GhHyIIAV,Public Sector - Government,ACC_326,
,001D00000157YN7,001Aa00001GhHyJIAV,,ACC_327,
,001D0000019GE0w,001Aa00001GhHyKIAV,Public Sector - Government,Institut Sup. Langue Française,
,001D0000019GHnr,001Aa00001GhHyLIAV,Food & Beverages,ACC_329,
,001D000001arqRq,001Aa00001GhHyMIAV,Automotive,ACC_332,
,001D000001bGQF7,001Aa00001GhHyNIAV,Biotech. -  Healthcare - Pharmaceutical,ACC_333,
,001D000001BnIGg,001Aa00001GhHyOIAV,Retail - E-commerce - B2C,ACC_335,
,001D000001eSc53,001Aa00001GhHyPIAV,Transportation,ACC_340,
,001D000001fsgar,001Aa00001GhHyQIAV,Retail - E-commerce - B2C,ACC_341,
,001D000001fsh5h,001Aa00001GhHyRIAV,Bank - Finance,ACC_342,
,001D000001fsh8M,001Aa00001GhHySIAV,Manufacturing,ACC_343,
,001D000001fsZ7K,001Aa00001GhHyTIAV,Retail - E-commerce - B2C,ACC_344,
,001D000001gbQjm,001Aa00001GhHyUIAV,Services,ACC_345,
,001D000001gbQlr,001Aa00001GhHyVIAV,Transportation,ACC_348,
,001D000001H8h8H,001Aa00001GhHyWIAV,Public Sector - Government,ACC_350,
,001D000001KsKym,001Aa00001GhHyXIAV,Public Sector - Government,ACC_352,
,001D000001KVlJL,001Aa00001GhHyYIAV,Retail - E-commerce - B2C,ACC_353,
,001D000001LICJn,001Aa00001GhHyZIAV,Retail - E-commerce - B2C,ACC_355,
,001D000001LnRS6,001Aa00001GhHyaIAF,Public Sector - Government,ACC_356,
,001D000001LnRSy,001Aa00001GhHybIAF,Transportation,ACC_357,
,001D000001LnRT3,001Aa00001GhHycIAF,Insurance,ACC_358,
,001D000001LnRU4,001Aa00001GhHydIAF,Consulting - IT - Services  - Software,ACC_359,
,001D000001OxqFh,001Aa00001GhHyeIAF,Food & Beverages,ACC_361,
,001D000001OxqXz,001Aa00001GhHyfIAF,Retail - E-commerce - B2C,ACC_362,
,001D000001Oz706,001Aa00001GhHygIAF,Other,ACC_363,
,001D000001UgNO6,001Aa00001GhHyhIAF,Building - Construction - Engineering,ACC_364,
,001Sb000005S7Rz,001Aa00001GhHyiIAF,Manufacturing,ACC_365,
,001Sb000005t3f8,001Aa00001GhHyjIAF,Energy - Mining - Oil & Gas,ACC_366,
,001Sb0000067QNM,001Aa00001GhHykIAF,Energy - Mining - Oil & Gas,ACC_367,
,001Sb000006OsIP,001Aa00001GhHylIAF,,ACC_370,
,001Sb000007Chzk,001Aa00001GhHymIAF,Retail - E-commerce - B2C,ACC_372,
,001Sb000007DGRF,001Aa00001GhHynIAF,,ACC_373,
,001Sb000007hdQL,001Aa00001GhHyoIAF,,ACC_374,
,001Sb00000813NU,001Aa00001GhHypIAF,,ACC_375,
,001Sb000008bwEw,001Aa00001GhHyqIAF,,ACC_376,
,001Sb000008x8JX,001Aa00001GhHyrIAF,,ACC_377,
,001Sb0000090RPj,001Aa00001GhHysIAF,,ACC_378,
,001Sb0000091Ybx,001Aa00001GhHytIAF,Food & Beverages,ACC_379,
,001Sb00000AAeOG,001Aa00001GhHyuIAF,Retail - E-commerce - B2B,ACC_382,
,001Sb00000AhepH,001Aa00001GhHyvIAF,Manufacturing,ACC_383,
,001Sb00000Ahk3R,001Aa00001GhHywIAF,Fabrication d’équipements médicaux,ACC_384,
,001Sb00000AjGJE,001Aa00001GhHyxIAF,,ACC_385,
,001Sb00000AqHv3,001Aa00001GhHyyIAF,Commerce de détail,ACC_386,
,001Sb00000BnYgX,001Aa00001GhHyzIAF,Agriculture,ACC_388,
,001Sb00000Cf2IL,001Aa00001GhHz0IAF,Building - Construction - Engineering,ACC_389,
,001Sb00000CPyLn,001Aa00001GhHz1IAF,,ACC_390,
,001Sb00000Djjcc,001Aa00001GhHz2IAF,,ACC_391,
,001Sb00000DuVb9,001Aa00001GhHz3IAF,,ACC_392,
,001Sb00000EGLYI,001Aa00001GhHz4IAF,,ACC_393,
,001Sb00000EhZ8x,001Aa00001GhHz5IAF,,ACC_394,
,001Sb00000EhZTt,001Aa00001GhHz6IAF,,ACC_395,
,001Sb00000ERvIJ,001Aa00001GhHz7IAF,Energy - Mining - Oil & Gas,ACC_396,
,001Sb00000EvlDT,001Aa00001GhHz8IAF,Food & Beverages,ACC_397,
,001Sb00000EZwHD,001Aa00001GhHz9IAF,,ACC_398,
,001Sb00000GFwNS,001Aa00001GhHzAIAV,,ACC_402,
,001Sb00000GFwX7,001Aa00001GhHzBIAV,,ACC_403,
,001Sb00000GjA5I,001Aa00001GhHzCIAV,Services,ACC_404,
,001Sb00000H8jSr,001Aa00001GhHzDIAV,Food & Beverages,ACC_407,
,001Sb00000H8T1R,001Aa00001GhHzEIAV,Public Sector - Government,ACC_408,
,001Sb00000HEen0,001Aa00001GhHzFIAV,,ACC_410,
,001Sb00000HEmFv,001Aa00001GhHzGIAV,Retail - E-commerce - B2C,ACC_411,
,001Sb00000I6YmF,001Aa00001GhHzHIAV,Agriculture,ACC_412,
,001Sb00000IeNtK,001Aa00001GhHzIIAV,,ACC_413,
,001Sb00000Ilhn7,001Aa00001GhHzJIAV,,ACC_414,
,001Sb00000IQQ1d,001Aa00001GhHzKIAV,,ACC_415,
,001Sb00000IRhPu,001Aa00001GhHzLIAV,,ACC_416,
,001Sb00000IRhXy,001Aa00001GhHzMIAV,,ACC_417,
,001Sb00000IRmEI,001Aa00001GhHzNIAV,,ACC_418,
,001Sb00000IRorB,001Aa00001GhHzOIAV,Automotive,ACC_419,
,001Sb00000Irv15,001Aa00001GhHzPIAV,Retail - E-commerce - B2C,ACC_420,
,001Sb00000ITqH3,001Aa00001GhHzQIAV,,ACC_421,
,001Sb00000ITtIC,001Aa00001GhHzRIAV,,ACC_422,
,001Sb00000ITxfU,001Aa00001GhHzSIAV,,ACC_423,
,001Sb00000IU2F0,001Aa00001GhHzTIAV,,ACC_424,
,001Sb00000IUGQB,001Aa00001GhHzUIAV,Centrales d'achat non alimentaires,ACC_425,
,001Sb00000IUJ66,001Aa00001GhHzVIAV,Commerce de détail,ACC_426,
,001Sb00000IUL7w,001Aa00001GhHzWIAV,,ACC_427,
,001Sb00000IULcY,001Aa00001GhHzXIAV,Entretien et réparation de véhicules automobiles légers,ACC_428,
,001Sb00000IUNeM,001Aa00001GhHzYIAV,,ACC_429,
,001Sb00000IUOKH,001Aa00001GhHzZIAV,Energy - Mining - Oil & Gas,ACC_430,
,001Sb00000IUP8H,001Aa00001GhHzaIAF,,ACC_431,
,001Sb00000IUqjb,001Aa00001GhHzbIAF,Energy - Mining - Oil & Gas,ACC_432,
,001Sb00000IUsGm,001Aa00001GhHzcIAF,,ACC_433,
,001Sb00000IUSVy,001Aa00001GhHzdIAF,,ACC_434,
,001Sb00000IUVAU,001Aa00001GhHzeIAF,,ACC_435,
,001Sb00000IUVDj,001Aa00001GhHzfIAF,,ACC_436,
,001Sb00000IUzbc,001Aa00001GhHzgIAF,Environmental,ACC_437,
,001Sb00000IUzV8,001Aa00001GhHzhIAF,,ACC_438,
,001Sb00000IVDt6,001Aa00001GhHziIAF,,ACC_439,
,001Sb00000IW7FM,001Aa00001GhHzjIAF,,ACC_440,
,001Sb00000IZhKf,001Aa00001GhHzkIAF,,ACC_441,
,001Sb00000J0wfO,001Aa00001GhHzlIAF,Consulting - IT - Services  - Software,ACC_442,
,001Sb00000J53C7,001Aa00001GhHzmIAF,,ACC_443,
,001Sb00000JKmnB,001Aa00001GhHznIAF,Retail - E-commerce - B2C,ACC_444,
,001Sb00000Jmfvc,001Aa00001GhHzoIAF,,ACC_445,
,001Sb00000JSWN1,001Aa00001GhHzpIAF,,ACC_446,
,001Sb00000Jtepw,001Aa00001GhHzqIAF,Communication - Media,ACC_447,
,001Sb00000K71VK,001Aa00001GhHzrIAF,Retail - E-commerce - B2B,ACC_448,
,001Sb00000KcI3f,001Aa00001GhHzsIAF,,ACC_449,
,001Sb00000LGGsx,001Aa00001GhHztIAF,Commerce de détail,ACC_450,
,001Sb00000M7pij,001Aa00001GhHzuIAF,,ACC_452,
,001Sb00000M9jxP,001Aa00001GhHzvIAF,,ACC_453,
,001Sb00000MgT7P,001Aa00001GhHzwIAF,Public Sector - Government,ACC_454,
,001Sb00000NbirI,001Aa00001GhHzxIAF,Real Estate,ACC_455,
,001Sb00000NbUtM,001Aa00001GhHzyIAF,,ACC_456,
,001Sb00000NkBGA,001Aa00001GhHzzIAF,,ACC_457,
,001Sb00000NssuE,001Aa00001GhI00IAF,,ACC_458,
,001Sb00000O3C5G,001Aa00001GhI01IAF,Education,ACC_459,
,001Sb00000OpR20,001Aa00001GhI02IAF,,ACC_460,
,001Sb00000PDLUr,001Aa00001GhI03IAF,,ACC_463,
,001Sb00000PrUhZ,001Aa00001GhI04IAF,Consulting - IT - Services  - Software,ACC_464,
,001Sb00000R0O4U,001Aa00001GhI05IAF,,ACC_466,
,001Sb00000RGFDG,001Aa00001GhI06IAF,Real Estate,ACC_467,
,001Sb00000SflPR,001Aa00001GhI07IAF,Environmental,ACC_471,
,001Sb00000SfQoW,001Aa00001GhI08IAF,Consulting - IT - Services  - Software,ACC_472,
,001Sb00000SGg87,001Aa00001GhI09IAF,Food & Beverages,ACC_473,
,0012p00002SceTX,001Aa00001GhI0AIAV,Biotech. -  Healthcare - Pharmaceutical,Thérapeutix Naturalia,
,0012p00002SdRwG,001Aa00001GhI0BIAV,Consulting - IT - Services  - Software,ACC_45,
,0012p00002xNEpv,001Aa00001GhI0CIAV,Hospitals,ACC_46,
,0012p000039WfRX,001Aa00001GhI0DIAV,,ACC_50,
,0012p00003p5AVL,001Aa00001GhI0EIAV,Food & Beverages,ACC_80,
,0012p00003XDrer,001Aa00001GhI0FIAV,Manufacturing,ACC_85,
,0012p00003XDsZC,001Aa00001GhI0GIAV,,ACC_86,
,0012p00003xSkse,001Aa00001GhI0HIAV,Manufacturing,ACC_91,
,0012p00003xSm38,001Aa00001GhI0IIAV,Retail - E-commerce - B2C,ACC_92,
,0015700001r1t4M,001Aa00001GhI0JIAV,Manufacturing,ACC_113,
,votrecaviste,001Aa00001GhI0KIAV,Retail - E-commerce - B2C,Votre Caviste,Groupe
